[SL-CBO087-OneBand-Al0.207Ga0.793As-GaAs]
latpar = 5.654914600000000E-10

barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.668370293759716E-32
pot_barrier: 0.18009
e_nonparab_barrier: 1.000000000000000E+00

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 1.000000000000000E+00



# ParamSet_ID: PS-SL-2B-AL0207_GAAS
# Source matrix: 01_Matriz_Canonica H:I
# Role: MODELO LITERATURA TWO-BAND
# T_K: not_explicit
# CBO mode: Vc(xb)-Vc(xw)
# Enp mode: Vc-Vv
[SL-TwoBand-2007-Al0.207Ga0.793As-GaAs]
latpar = 5.654914600000000E-10

barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.668370293759716E-32
pot_barrier: 0.174586639688
e_nonparab_barrier: 3.057788516917004E-19

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 2.433706307046000E-19



# ParamSet_ID: PS-VUR-KL-AL0207_GAAS
# Source matrix: 01_Matriz_Canonica J:K
# Role: REDUCAO AUDITAVEL
# T_K: 300
# CBO mode: [EgGamma-0.53x]_b - [EgGamma-0.53x]_w
# Enp mode: Kane linearizado: 1/alphaK
[VUR2001-Gamma-KaneLinearized-T300K-Al0.207Ga0.793As-GaAs]
latpar = 5.654874950000000E-10

barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.202690801157435E-32
pot_barrier: 0.193799028686
e_nonparab_barrier: 2.459973527317894E-19

well: GaAs
m_eff_ct_well: 5.671632452785669E-32
pot_well: 0
e_nonparab_well: 2.046257746265918E-19



# ParamSet_ID: PS-GMP-HIST-AL0207_GAAS
# Source matrix: 01_Matriz_Canonica L:M
# Role: CONTROLE HISTORICO
# T_K: not_explicit
# CBO mode: 1.0428*(xb-xw)
# Enp mode: (1.519+1.580x)*e
[GMP-Vurgaftman-Historical-20221007-Al0.207Ga0.793As-GaAs]
latpar = 5.653150000000000E-10

barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.668370293759716E-32
pot_barrier: 0.2158596
e_nonparab_barrier: 2.957714196962040E-19

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 2.433706307046000E-19



# ParamSet_ID: PS-IOF-DIR-AL033_AL013
# Source matrix: 01_Matriz_Canonica B:C
# Role: CANONICO
# T_K: 300
# CBO mode: Ioffe F(xb)-F(xw), piecewise
# Enp mode: Eg_as_Enp
[IOFFE-DirectHeterointerface-EgAsEnp-Al0.33Ga0.67As-Al0.13Ga0.87As]
latpar = 5.655874000000000E-10

barrier: Al0.33Ga0.67As
m_eff_ct_barrier: 8.233971927785851E-32
pot_barrier: 0.158
e_nonparab_barrier: 2.940811233473340E-19

well: Al0.13Ga0.87As
m_eff_ct_well: 6.721814233336850E-32
pot_well: 0
e_nonparab_well: 2.541228380953740E-19



# ParamSet_ID: PS-IOF-AND-AL033_AL013
# Source matrix: 01_Matriz_Canonica D:E
# Role: VARIANTE COMPARATIVA
# T_K: 300
# CBO mode: Anderson via chi: 1.1*(xb-xw)
# Enp mode: Eg_as_Enp
[IOFFE-AndersonAffinity-EgAsEnp-Al0.33Ga0.67As-Al0.13Ga0.87As]
latpar = 5.655874000000000E-10

barrier: Al0.33Ga0.67As
m_eff_ct_barrier: 8.233971927785851E-32
pot_barrier: 0.22
e_nonparab_barrier: 2.940811233473340E-19

well: Al0.13Ga0.87As
m_eff_ct_well: 6.721814233336850E-32
pot_well: 0
e_nonparab_well: 2.541228380953740E-19



# ParamSet_ID: PS-SL-1B-AL033_AL013
# Source matrix: 01_Matriz_Canonica F:G
# Role: MODELO LITERATURA ONE-BAND
# T_K: not_explicit
# CBO mode: 0.87*(xb-xw)
# Enp mode: 1 J surrogate parabolico
[SL-CBO087-OneBand-Al0.33Ga0.67As-Al0.13Ga0.87As]
latpar = 5.655874000000000E-10

barrier: Al0.33Ga0.67As
m_eff_ct_barrier: 8.598347275845850E-32
pot_barrier: 0.174
e_nonparab_barrier: 1.000000000000000E+00

well: Al0.13Ga0.87As
m_eff_ct_well: 7.086189581396851E-32
pot_well: 0
e_nonparab_well: 1.000000000000000E+00



# ParamSet_ID: PS-SL-2B-AL033_AL013
# Source matrix: 01_Matriz_Canonica H:I
# Role: MODELO LITERATURA TWO-BAND
# T_K: not_explicit
# CBO mode: Vc(xb)-Vc(xw)
# Enp mode: Vc-Vv
[SL-TwoBand-2007-Al0.33Ga0.67As-Al0.13Ga0.87As]
latpar = 5.655874000000000E-10

barrier: Al0.33Ga0.67As
m_eff_ct_barrier: 8.598347275845850E-32
pot_barrier: 0.146031378
e_nonparab_barrier: 3.428619974956297E-19

well: Al0.13Ga0.87As
m_eff_ct_well: 7.086189581396851E-32
pot_well: 0
e_nonparab_well: 2.825641994404602E-19



# ParamSet_ID: PS-VUR-KL-AL033_AL013
# Source matrix: 01_Matriz_Canonica J:K
# Role: REDUCAO AUDITAVEL
# T_K: 300
# CBO mode: [EgGamma-0.53x]_b - [EgGamma-0.53x]_w
# Enp mode: Kane linearizado: 1/alphaK
[VUR2001-Gamma-KaneLinearized-T300K-Al0.33Ga0.67As-Al0.13Ga0.87As]
latpar = 5.655840500000001E-10

barrier: Al0.33Ga0.67As
m_eff_ct_barrier: 7.993744638138532E-32
pot_barrier: 0.147506200344
e_nonparab_barrier: 2.691350530883330E-19

well: Al0.13Ga0.87As
m_eff_ct_well: 6.671071606982470E-32
pot_well: 0
e_nonparab_well: 2.313455481474964E-19



# ParamSet_ID: PS-GMP-HIST-AL033_AL013
# Source matrix: 01_Matriz_Canonica L:M
# Role: CONTROLE HISTORICO
# T_K: not_explicit
# CBO mode: 1.0428*(xb-xw)
# Enp mode: (1.519+1.580x)*e
[GMP-Vurgaftman-Historical-20221007-Al0.33Ga0.67As-Al0.13Ga0.87As]
latpar = 5.653150000000000E-10

barrier: Al0.33Ga0.67As
m_eff_ct_barrier: 8.598347275845850E-32
pot_barrier: 0.20856
e_nonparab_barrier: 3.269081204013600E-19

well: Al0.13Ga0.87As
m_eff_ct_well: 7.086189581396851E-32
pot_well: 0
e_nonparab_well: 2.762793387669600E-19



# ParamSet_ID: PS-IOF-DIR-AL042_GAAS
# Source matrix: 01_Matriz_Canonica B:C
# Role: CANONICO
# T_K: 300
# CBO mode: Ioffe F(xb)-F(xw), piecewise
# Enp mode: Eg_as_Enp
[IOFFE-DirectHeterointerface-EgAsEnp-Al0.42Ga0.58As-GaAs]
latpar = 5.656575999999999E-10

barrier: Al0.42Ga0.58As
m_eff_ct_barrier: 8.914442890287901E-32
pot_barrier: 0.3595252
e_nonparab_barrier: 3.120623517107160E-19

well: GaAs
m_eff_ct_well: 5.738911731945000E-32
pot_well: 0
e_nonparab_well: 2.281499526816000E-19



# ParamSet_ID: PS-IOF-AND-AL042_GAAS
# Source matrix: 01_Matriz_Canonica D:E
# Role: VARIANTE COMPARATIVA
# T_K: 300
# CBO mode: Anderson via chi: 1.1*(xb-xw)
# Enp mode: Eg_as_Enp
[IOFFE-AndersonAffinity-EgAsEnp-Al0.42Ga0.58As-GaAs]
latpar = 5.656575999999999E-10

barrier: Al0.42Ga0.58As
m_eff_ct_barrier: 8.914442890287901E-32
pot_barrier: 0.462
e_nonparab_barrier: 3.120623517107160E-19

well: GaAs
m_eff_ct_well: 5.738911731945000E-32
pot_well: 0
e_nonparab_well: 2.281499526816000E-19



# ParamSet_ID: PS-SL-1B-AL042_GAAS
# Source matrix: 01_Matriz_Canonica F:G
# Role: MODELO LITERATURA ONE-BAND
# T_K: not_explicit
# CBO mode: 0.87*(xb-xw)
# Enp mode: 1 J surrogate parabolico
[SL-CBO087-OneBand-Al0.42Ga0.58As-GaAs]
latpar = 5.656575999999999E-10

barrier: Al0.42Ga0.58As
m_eff_ct_barrier: 9.278818238347902E-32
pot_barrier: 0.3654
e_nonparab_barrier: 1.000000000000000E+00

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 1.000000000000000E+00



# ParamSet_ID: PS-SL-2B-AL042_GAAS
# Source matrix: 01_Matriz_Canonica H:I
# Role: MODELO LITERATURA TWO-BAND
# T_K: not_explicit
# CBO mode: Vc(xb)-Vc(xw)
# Enp mode: Vc-Vv
[SL-TwoBand-2007-Al0.42Ga0.58As-GaAs]
latpar = 5.656575999999999E-10

barrier: Al0.42Ga0.58As
m_eff_ct_barrier: 9.278818238347902E-32
pot_barrier: 0.3228414336
e_nonparab_barrier: 3.699960066204560E-19

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 2.433706307046000E-19



# ParamSet_ID: PS-VUR-KL-AL042_GAAS
# Source matrix: 01_Matriz_Canonica J:K
# Role: REDUCAO AUDITAVEL
# T_K: 300
# CBO mode: [EgGamma-0.53x]_b - [EgGamma-0.53x]_w
# Enp mode: Kane linearizado: 1/alphaK
[VUR2001-Gamma-KaneLinearized-T300K-Al0.42Ga0.58As-GaAs]
latpar = 5.656547000000000E-10

barrier: Al0.42Ga0.58As
m_eff_ct_barrier: 8.555051437573910E-32
pot_barrier: 0.338141160723
e_nonparab_barrier: 2.868987566882702E-19

well: GaAs
m_eff_ct_well: 5.671632452785669E-32
pot_well: 0
e_nonparab_well: 2.046257746265918E-19



# ParamSet_ID: PS-GMP-HIST-AL042_GAAS
# Source matrix: 01_Matriz_Canonica L:M
# Role: CONTROLE HISTORICO
# T_K: not_explicit
# CBO mode: 1.0428*(xb-xw)
# Enp mode: (1.519+1.580x)*e
[GMP-Vurgaftman-Historical-20221007-Al0.42Ga0.58As-GaAs]
latpar = 5.653150000000000E-10

barrier: Al0.42Ga0.58As
m_eff_ct_barrier: 9.278818238347902E-32
pot_barrier: 0.437976
e_nonparab_barrier: 3.496910721368400E-19

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 2.433706307046000E-19





















































####################################################################################################
# 1. ORIGINAL / EXAMPLE MATERIALS
####################################################################################################

# Title, shown in the materials list presented on the "New Simulation" window.
[InAlAs-InGaAs]

# Lattice parameter (in meters)
latpar = 5.8687E-10

# Barrier material
barrier: InAlAs
m_eff_ct_barrier: 7.61544325168e-32
pot_barrier: 0.503
e_nonparab_barrier: 2.065014390417958e-19

# Well material
well: InGaAs
m_eff_ct_well: 3.97169049968e-32
pot_well: 0.0
e_nonparab_well: 1.0769692275385522e-19


####################################################################################################

[MaterialA-MaterialB]
latpar = 6.1234E-10

barrier: MaterialA
m_eff_ct_barrier: 6.376567316000001e-32
pot_barrier: 0.4
e_nonparab_barrier: 1.065014390417958e-19

well: MaterialB
m_eff_ct_well: 3.6437527520000004e-32
pot_well: 0.0
e_nonparab_well: 1.2769692275385522e-19


####################################################################################################
# 2. LEGACY / GENERIC GaAs-AlGaAs BLOCK
####################################################################################################

[GaAs-AlGaAs]

# Lattice parameter - GaAs and AlGaAs are nearly lattice matched
latpar = 5.6533E-10

# Barrier properties: AlGaAs, nominal x = 0.3
barrier: AlGaAs

# Effective mass: 0.092 * m0
m_eff_ct_barrier: 8.3806e-32

# Conduction-band offset ~224 meV
pot_barrier: 0.224

# Non-parabolicity parameter
e_nonparab_barrier: 2.8807e-19

# Well properties: GaAs
well: GaAs
m_eff_ct_well: 6.1033e-32
pot_well: 0.0
e_nonparab_well: 2.2815e-19


####################################################################################################
# 3. IOFFE INSTITUTE - LEGACY BLOCK GENERATED ON 2026-05-02
####################################################################################################

# Source:
#   Ioffe Institute - NSM Archive
#   https://www.ioffe.ru/SVA/NSM/Semicond/AlGaAs/basic.html
#
# Original metadata:
#   Temperature: 300 K
#   Structure: Zinc Blende (Td^2-F43m)
#   Generated by: Guterman Junior (via gerador_algaas.py)
#   Date/time: 2026-05-02 13:49:35
#
# Extra values recorded in the original block for Al0.15Ga0.85As:
#   Density:                         5.0860 g/cm^3
#   Debye temperature:              378.60 K
#   Static dielectric constant:     12.4740
#   High-frequency dielectric const:10.4805
#   Optical phonon energy:          36.8925 meV

[Ioffe-20260502-Al0.15Ga0.85As-GaAs]
latpar = 5.654470E-10

barrier: Al0.15Ga0.85As
m_eff_ct_barrier: 6.8730300027817506e-32
pot_barrier: 0.165000
e_nonparab_barrier: 2.8134221693039997e-19

well: GaAs
m_eff_ct_well: 5.7389117319450002e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################
# 4. IOFFE INSTITUTE - 2026-09-02 - GaAs / AlGaAs AT 300 K
#
# Naming convention:
#   [Ioffe-YYYYMMDD-AlxGa(1-x)As-GaAs]
#
# Model used in this family:
#   latpar          = (5.6533 + 0.0078*x) Angstrom
#   m_eff_barrier   = (0.063 + 0.083*x) * m0
#   m_eff_well      = 0.063 * m0
#   pot_barrier     = 1.1*x eV  (Anderson/electron-affinity convention)
#   e_nonparab      = Eg(300 K), in joules
#   Eg_AlGaAs       = 1.424 + 1.247*x eV
#   Eg_GaAs         = 1.424 eV
####################################################################################################

[Ioffe-20260902-Al0.20Ga0.80As-GaAs]
latpar = 5.654860E-10
barrier: Al0.20Ga0.80As
m_eff_ct_barrier: 7.25106942639400e-32
pot_barrier: 0.220000
e_nonparab_barrier: 2.68108237933560e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

[Ioffe-20260902-Al0.207Ga0.793As-GaAs]
latpar = 5.6549146E-10
barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.303994945699715e-32
pot_barrier: 0.227700
e_nonparab_barrier: 2.695067779173786e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

[Ioffe-20260902-Al0.23Ga0.77As-GaAs]
latpar = 5.655094E-10
barrier: Al0.23Ga0.77As
m_eff_ct_barrier: 7.47789308056135e-32
pot_barrier: 0.253000
e_nonparab_barrier: 2.74101980721354e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

[Ioffe-20260911-Al0.26Ga0.74As-GaAs]
latpar = 5.655328E-10
barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 7.70471673472870E-32
pot_barrier: 0.286000
e_nonparab_barrier: 2.800957235E-19
well: GaAs
m_eff_ct_well: 5.73891173194500E-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600E-19

####################################################################################################

[Ioffe-20260911-Al0.26Ga0.74As-GaAs NP-1]
latpar = 5.655328E-10
barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 7.70471673472870E-32
pot_barrier: 0.286000
e_nonparab_barrier: 1E0
well: GaAs
m_eff_ct_well: 5.73891173194500E-32
pot_well: 0.0
e_nonparab_well: 1E0

####################################################################################################

[Ioffe-20260911-Al0.26Ga0.74As-GaAs NP-1E19]
latpar = 5.655328E-10
barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 7.70471673472870E-32
pot_barrier: 0.286000
e_nonparab_barrier: 1E19
well: GaAs
m_eff_ct_well: 5.73891173194500E-32
pot_well: 0.0
e_nonparab_well: 1E19


####################################################################################################

[Ioffe-20260902-Al0.30Ga0.70As-GaAs]
latpar = 5.655640E-10
barrier: Al0.30Ga0.70As
m_eff_ct_barrier: 8.00714827361850e-32
pot_barrier: 0.330000
e_nonparab_barrier: 2.88087380559540e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

[Ioffe-20260902-Al0.33Ga0.67As-GaAs]
latpar = 5.655874E-10
barrier: Al0.33Ga0.67As
m_eff_ct_barrier: 8.23397192778585e-32
pot_barrier: 0.363000
e_nonparab_barrier: 2.94081123347334e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

[Ioffe-20260902-Al0.40Ga0.60As-GaAs]
latpar = 5.656420E-10
barrier: Al0.40Ga0.60As
m_eff_ct_barrier: 8.76322712084300e-32
pot_barrier: 0.440000
e_nonparab_barrier: 3.08066523185520e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################

[Ioffe-20260902-Al0.42Ga0.58As-GaAs]
latpar = 5.656576E-10
barrier: Al0.42Ga0.58As
m_eff_ct_barrier: 8.91444289028790e-32
pot_barrier: 0.462000
e_nonparab_barrier: 3.12062351710716e-19
well: GaAs
m_eff_ct_well: 5.73891173194500e-32
pot_well: 0.0
e_nonparab_well: 2.28149952681600e-19


####################################################################################################
# 5. GMP PARAMETRIZATION - material_GMP_20260323.data
#
# Constants used in the original calculations:
#   E_CHARGE = 1.602176634e-19 C
#   E_MASS   = 9.1093837015e-31 kg
#
# Original model notes:
#   m_eff_ct_barrier = (0.083*x + 0.067) * E_MASS
#   pot_barrier      = 1.043*x
#   e_nonparab       = gap used as first approximation
####################################################################################################

[GMP Al0.26Ga0.74As-GaAs]
latpar = 5.65315E-10
barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 8.069092082788701e-32
pot_barrier: 0.271128
e_nonparab_barrier: 3.0918804682931997e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[GMP Al0.207Ga0.793As-GaAs]
latpar = 5.65315E-10
barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.668370293759716e-32
pot_barrier: 0.2158596
e_nonparab_barrier: 2.95771419696204e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[GMP Al0.42Ga0.58As-GaAs]
latpar = 5.65315E-10
barrier: Al0.42Ga0.58As
m_eff_ct_barrier: 9.278818238347902e-32
pot_barrier: 0.437976
e_nonparab_barrier: 3.4969107213684e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[GMP Al0.10Ga0.90As-GaAs]
latpar = 5.65315E-10
barrier: Al0.10Ga0.90As
m_eff_ct_barrier: 6.859365927229501e-32
pot_barrier: 0.10428
e_nonparab_barrier: 2.686850215218e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[GMP Al0.15Ga0.85As-GaAs]
latpar = 5.65315E-10
barrier: Al0.15Ga0.85As
m_eff_ct_barrier: 7.237405350841751e-32
pot_barrier: 0.156420
e_nonparab_barrier: 2.8134221693039997e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################
# 6. FERNANDO MASSA PARAMETRIZATION
#
# Numerical values and original block names are preserved as supplied.
####################################################################################################

[Al0.15Ga0.85As-GaAs - FERNANDO MASSA]
latpar = 5.65315E-10
barrier: Al0.15Ga0.85As
m_eff_ct_barrier: 7.198690470110376e-32
pot_barrier: 0.13561
e_nonparab_barrier: 2.603735292910394e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[Al0.26Ga0.74As-GaAs - FERNANDO MASSA]
latpar = 5.65315E-10
barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 8.035387363093152e-32
pot_barrier: 0.23519
e_nonparab_barrier: 2.8134221693039997e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[Al0.207Ga0.793As-GaAs - FERNANDO MASSA]
latpar = 5.65315E-10
barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.632251587383269e-32
pot_barrier: 0.1872
e_nonparab_barrier: 2.727092007302981e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[Al0.42Ga0.58As-GaAs - FERNANDO MASSA]
latpar = 5.65315E-10

# NOTE: The original supplied value below is Al0.42Ga0.583As.
# It is preserved verbatim rather than silently corrected.
barrier: Al0.42Ga0.583As

m_eff_ct_barrier: 9.252401025613552e-32
pot_barrier: 0.38020
e_nonparab_barrier: 3.18862278784112e-19
well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################
# 7. SCHNEIDER PARAMETRIZATION
#
# Schneider blocks preserve the supplied alternative potential:
#   pot_barrier = 0.87*x
#
# The commented 1.043*x values are retained for comparison.
####################################################################################################

[Al0.19Ga0.81As-GaAs - Schneider]
latpar = 5.65315E-10
barrier: Al0.19Ga0.81As
m_eff_ct_barrier: 7.539836889731551e-32

# Calculated by the other model: 1.043*x
# pot_barrier: 0.198132

# Schneider: 0.87*x
pot_barrier: 0.1653
e_nonparab_barrier: 2.9146797325728e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

